#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
click==7.1.2              # via mkdocs, nltk
future==0.18.2            # via lunr
importlib-metadata==3.3.0  # via markdown
jinja2==2.11.2            # via mkdocs
joblib==1.0.0             # via nltk
livereload==2.6.3         # via mkdocs
lunr[languages]==0.5.8    # via mkdocs
markdown==3.3.3           # via mkdocs, mkdocs-material, pymdown-extensions
markupsafe==1.1.1         # via jinja2
mkdocs-material-extensions==1.0.1  # via mkdocs-material
mkdocs-material==6.1.7    # via -r requirements.in, mkdocs-material-extensions
mkdocs==1.1.2             # via -r requirements.in, mkdocs-material
nltk==3.5                 # via lunr
pygments==2.7.3           # via -r requirements.in, mkdocs-material
pymdown-extensions==8.0.1  # via -r requirements.in, mkdocs-material
pyyaml==5.3.1             # via mkdocs
regex==2020.11.13         # via nltk
six==1.15.0               # via livereload, lunr
tornado==6.1              # via livereload, mkdocs
tqdm==4.54.1              # via nltk
typing-extensions==3.7.4.3  # via importlib-metadata
zipp==3.4.0               # via importlib-metadata
